z,p,cutoff,cascades,verlauf
1.5968,0.1,0.001,3161,"[5, 10, 21, 46, 96, 202, 375, 739, 1270, 1912, 2449, 2807, 3006, 3101, 3134, 3148, 3153, 3158, 3161, 3161]"
1.6588,0.11,0.001,3236,"[5, 16, 35, 59, 109, 210, 375, 682, 1187, 1794, 2395, 2819, 3031, 3149, 3211, 3232, 3235, 3236, 3236]"
1.6724,0.12,0.001,3256,"[5, 15, 39, 75, 128, 207, 335, 590, 1014, 1582, 2222, 2713, 2997, 3140, 3208, 3234, 3248, 3256, 3256]"
1.6928,0.13,0.001,3381,"[5, 9, 16, 28, 48, 82, 166, 299, 563, 981, 1558, 2231, 2773, 3081, 3247, 3319, 3356, 3372, 3381, 3381]"
1.6528,0.13999999999999999,0.001,3281,"[5, 14, 30, 63, 117, 191, 332, 553, 929, 1448, 2055, 2546, 2884, 3093, 3184, 3241, 3262, 3275, 3280, 3281, 3281]"
1.6852,0.14999999999999997,0.001,3310,"[5, 16, 33, 64, 108, 171, 288, 450, 738, 1179, 1756, 2342, 2763, 3055, 3182, 3248, 3280, 3297, 3304, 3306, 3307, 3310, 3310]"
1.6116,0.15999999999999998,0.001,3210,"[5, 19, 46, 90, 149, 229, 355, 554, 886, 1356, 1928, 2448, 2835, 3032, 3132, 3177, 3195, 3205, 3207, 3208, 3209, 3210, 3210]"
1.652,0.16999999999999998,0.001,3277,"[5, 12, 16, 21, 28, 41, 55, 76, 103, 144, 203, 292, 415, 605, 889, 1300, 1753, 2271, 2676, 2965, 3124, 3214, 3256, 3268, 3271, 3272, 3274, 3276, 3277, 3277]"
1.6908,0.17999999999999997,0.001,3280,"[5, 12, 22, 42, 82, 140, 226, 350, 507, 737, 1038, 1485, 2048, 2586, 2914, 3107, 3206, 3247, 3265, 3273, 3275, 3278, 3279, 3280, 3280]"
1.6748,0.18999999999999995,0.001,3219,"[5, 10, 18, 32, 54, 90, 141, 199, 275, 412, 627, 965, 1384, 1910, 2453, 2844, 3057, 3147, 3196, 3211, 3216, 3218, 3219, 3219]"
1.7376,0.19999999999999996,0.001,3365,"[5, 9, 17, 31, 57, 87, 126, 180, 253, 352, 491, 733, 1138, 1680, 2238, 2684, 2988, 3172, 3278, 3324, 3342, 3353, 3357, 3362, 3364, 3365, 3365]"
1.624,0.20999999999999996,0.001,3162,"[5, 7, 10, 14, 18, 22, 28, 37, 48, 63, 74, 83, 100, 120, 140, 161, 195, 243, 307, 379, 477, 614, 789, 1002, 1274, 1594, 1953, 2309, 2616, 2828, 2967, 3057, 3105, 3137, 3145, 3153, 3157, 3160, 3161, 3162, 3162]"
1.6656,0.21999999999999995,0.001,3226,"[5, 15, 24, 35, 45, 54, 66, 81, 97, 111, 124, 139, 161, 186, 215, 248, 278, 321, 366, 414, 473, 557, 658, 788, 974, 1233, 1569, 1973, 2434, 2793, 3005, 3112, 3169, 3198, 3213, 3222, 3225, 3226, 3226]"
1.6552,0.22999999999999995,0.001,17,"[5, 9, 11, 12, 13, 15, 16, 17, 17]"
1.6252,0.23999999999999994,0.001,3173,"[5, 10, 15, 21, 25, 31, 39, 46, 53, 63, 78, 88, 101, 116, 133, 157, 192, 241, 305, 371, 450, 552, 672, 825, 1001, 1209, 1479, 1785, 2173, 2535, 2813, 2984, 3073, 3123, 3147, 3163, 3171, 3173, 3173]"
1.7028,0.24999999999999992,0.001,3291,"[5, 12, 16, 22, 25, 27, 28, 30, 33, 36, 39, 44, 48, 51, 56, 63, 72, 81, 94, 112, 140, 170, 207, 246, 294, 351, 422, 495, 573, 696, 876, 1104, 1387, 1764, 2192, 2569, 2830, 3019, 3149, 3216, 3249, 3266, 3275, 3285, 3289, 3291, 3291]"
2.1752,0.1,0.002,3932,"[5, 13, 26, 54, 122, 266, 619, 1450, 2532, 3362, 3749, 3882, 3917, 3928, 3930, 3932, 3932]"
2.2908,0.11,0.002,3941,"[5, 14, 39, 91, 235, 588, 1400, 2640, 3457, 3792, 3902, 3932, 3940, 3941, 3941]"
2.1492,0.12,0.002,3813,"[5, 16, 41, 97, 250, 534, 1086, 2038, 2981, 3520, 3721, 3791, 3807, 3812, 3813, 3813]"
2.2228,0.13,0.002,3908,"[5, 21, 49, 102, 235, 542, 1150, 2224, 3214, 3688, 3840, 3893, 3903, 3906, 3908, 3908]"
2.172,0.13999999999999999,0.002,3894,"[5, 10, 18, 32, 63, 117, 242, 514, 1060, 2003, 3013, 3610, 3800, 3862, 3885, 3892, 3894, 3894]"
2.1504,0.14999999999999997,0.002,3823,"[5, 10, 21, 39, 72, 133, 261, 502, 987, 1845, 2794, 3424, 3682, 3774, 3806, 3819, 3823, 3823]"
2.268,0.15999999999999998,0.002,4004,"[5, 13, 23, 41, 62, 95, 155, 282, 572, 1205, 2320, 3235, 3763, 3931, 3979, 3997, 4003, 4004, 4004]"
2.1752,0.16999999999999998,0.002,3932,"[5, 13, 24, 37, 55, 82, 116, 164, 247, 393, 655, 1162, 2006, 2954, 3550, 3801, 3888, 3917, 3930, 3932, 3932]"
2.2908,0.17999999999999997,0.002,3941,"[5, 12, 23, 35, 53, 79, 123, 183, 303, 513, 872, 1560, 2670, 3499, 3808, 3908, 3932, 3937, 3940, 3941, 3941]"
2.1492,0.18999999999999995,0.002,3813,"[5, 15, 31, 56, 95, 158, 231, 336, 518, 855, 1499, 2415, 3234, 3611, 3756, 3795, 3806, 3813, 3813]"
2.2228,0.19999999999999996,0.002,3908,"[5, 19, 34, 55, 85, 126, 203, 339, 545, 908, 1601, 2608, 3356, 3710, 3844, 3889, 3903, 3908, 3908]"
2.172,0.20999999999999996,0.002,28,"[5, 9, 12, 15, 17, 22, 25, 28, 28]"
2.1504,0.21999999999999995,0.002,135,"[5, 9, 15, 22, 32, 41, 48, 57, 69, 80, 85, 94, 105, 110, 117, 123, 129, 131, 133, 134, 135, 135]"
2.268,0.22999999999999995,0.002,4004,"[5, 12, 16, 23, 27, 29, 32, 35, 43, 54, 63, 69, 74, 81, 89, 97, 102, 109, 114, 124, 140, 155, 172, 194, 221, 254, 296, 355, 428, 527, 663, 891, 1269, 1960, 2846, 3507, 3837, 3957, 3994, 4003, 4004, 4004]"
2.1752,0.23999999999999994,0.002,3926,"[5, 12, 21, 31, 43, 59, 70, 80, 90, 107, 124, 139, 153, 170, 192, 210, 241, 275, 321, 369, 423, 508, 615, 768, 1025, 1433, 2076, 2890, 3490, 3761, 3862, 3904, 3920, 3924, 3925, 3926, 3926]"
2.2908,0.24999999999999992,0.002,3941,"[5, 11, 19, 23, 30, 40, 48, 56, 66, 73, 82, 89, 98, 106, 115, 132, 145, 158, 169, 177, 188, 202, 222, 237, 258, 277, 291, 301, 315, 337, 367, 409, 450, 506, 578, 678, 813, 1015, 1421, 2139, 3012, 3587, 3820, 3902, 3929, 3936, 3939, 3941, 3941]"
2.5448,0.1,0.003,4079,"[5, 18, 48, 117, 319, 790, 1848, 3165, 3830, 4025, 4063, 4076, 4079, 4079]"
2.6728,0.11,0.003,4199,"[5, 26, 61, 151, 427, 1169, 2630, 3698, 4057, 4168, 4195, 4199, 4199]"
2.5964,0.12,0.003,4156,"[5, 10, 18, 34, 76, 165, 395, 1017, 2269, 3494, 3998, 4129, 4152, 4153, 4155, 4156, 4156]"
2.5388,0.13,0.003,4110,"[5, 12, 26, 56, 103, 220, 498, 1195, 2517, 3549, 3961, 4066, 4098, 4110, 4110]"
2.7236,0.13999999999999999,0.003,4249,"[5, 15, 31, 65, 121, 248, 542, 1308, 2757, 3803, 4151, 4226, 4245, 4248, 4249, 4249]"
2.5716,0.14999999999999997,0.003,4159,"[5, 13, 24, 44, 78, 136, 248, 502, 982, 2170, 3408, 3991, 4117, 4143, 4151, 4157, 4159, 4159]"
2.7196,0.15999999999999998,0.003,4175,"[5, 13, 32, 68, 142, 278, 588, 1390, 2839, 3798, 4085, 4157, 4172, 4175, 4175]"
2.5448,0.16999999999999998,0.003,4079,"[5, 16, 30, 49, 75, 115, 167, 234, 358, 653, 1349, 2507, 3529, 3946, 4043, 4067, 4077, 4079, 4079]"
2.6728,0.17999999999999997,0.003,4199,"[5, 24, 42, 67, 103, 161, 273, 473, 853, 1685, 3020, 3850, 4115, 4176, 4195, 4199, 4199]"
2.5964,0.18999999999999995,0.003,4156,"[5, 10, 17, 23, 32, 46, 64, 91, 126, 185, 279, 442, 711, 1347, 2634, 3696, 4049, 4140, 4153, 4155, 4156, 4156]"
2.5388,0.19999999999999996,0.003,4110,"[5, 10, 15, 21, 30, 49, 76, 112, 156, 223, 335, 559, 1021, 1952, 3094, 3810, 4023, 4085, 4105, 4108, 4110, 4110]"
2.7236,0.20999999999999996,0.003,50,"[5, 13, 17, 22, 26, 30, 39, 44, 46, 49, 50, 50]"
2.5716,0.21999999999999995,0.003,4153,"[5, 11, 17, 21, 25, 28, 33, 39, 43, 53, 64, 69, 76, 82, 86, 91, 96, 100, 106, 112, 122, 139, 156, 174, 196, 224, 255, 286, 316, 345, 380, 413, 446, 478, 525, 600, 759, 1083, 1829, 2979, 3792, 4061, 4127, 4145, 4152, 4153, 4153]"
2.7196,0.22999999999999995,0.003,21,"[5, 10, 16, 18, 20, 21, 21]"
2.5448,0.23999999999999994,0.003,55,"[5, 14, 20, 26, 31, 37, 45, 48, 51, 53, 55, 55]"
2.6728,0.24999999999999992,0.003,133,"[5, 22, 32, 43, 54, 62, 75, 83, 88, 93, 96, 99, 102, 108, 111, 115, 118, 121, 127, 131, 132, 133, 133]"
2.9688,0.1,0.004,4297,"[5, 10, 19, 38, 95, 226, 627, 1965, 3490, 4125, 4276, 4296, 4297, 4297]"
2.8552,0.11,0.004,4245,"[5, 13, 33, 83, 218, 612, 1753, 3277, 3995, 4178, 4227, 4242, 4244, 4245, 4245]"
3.1152,0.12,0.004,4384,"[5, 16, 39, 91, 214, 610, 1805, 3472, 4194, 4357, 4378, 4382, 4384, 4384]"
2.9416,0.13,0.004,4337,"[5, 14, 31, 56, 110, 228, 497, 1366, 2938, 4000, 4278, 4325, 4334, 4336, 4337, 4337]"
3.102,0.13999999999999999,0.004,4330,"[5, 14, 39, 83, 181, 438, 1271, 3021, 4044, 4274, 4321, 4328, 4329, 4330, 4330]"
2.8668,0.14999999999999997,0.004,4226,"[5, 20, 45, 97, 199, 418, 937, 2156, 3576, 4083, 4199, 4219, 4225, 4226, 4226]"
3.03,0.15999999999999998,0.004,4330,"[5, 27, 50, 94, 173, 332, 771, 1921, 3522, 4157, 4304, 4327, 4329, 4330, 4330]"
2.9688,0.16999999999999998,0.004,4297,"[5, 9, 12, 16, 20, 28, 36, 46, 52, 67, 80, 93, 104, 122, 157, 217, 336, 545, 1062, 2404, 3729, 4168, 4278, 4297, 4297]"
2.8552,0.17999999999999997,0.004,4245,"[5, 10, 15, 21, 29, 43, 65, 98, 148, 238, 405, 768, 1610, 3049, 3911, 4159, 4221, 4239, 4245, 4245]"
3.1152,0.18999999999999995,0.004,4384,"[5, 13, 19, 31, 45, 61, 87, 127, 183, 265, 382, 569, 1013, 2121, 3652, 4260, 4366, 4381, 4383, 4384, 4384]"
2.9416,0.19999999999999996,0.004,4330,"[5, 12, 22, 32, 44, 60, 86, 129, 177, 234, 326, 502, 872, 1801, 3313, 4104, 4291, 4319, 4325, 4327, 4329, 4330, 4330]"
3.102,0.20999999999999996,0.004,74,"[5, 10, 16, 18, 21, 22, 25, 27, 30, 35, 41, 44, 48, 53, 58, 62, 65, 68, 71, 73, 74, 74]"
2.8668,0.21999999999999995,0.004,29,"[5, 16, 23, 28, 29, 29]"
3.03,0.22999999999999995,0.004,214,"[5, 24, 34, 45, 53, 57, 61, 67, 75, 82, 86, 89, 91, 93, 97, 100, 110, 123, 142, 164, 178, 189, 196, 204, 209, 213, 214, 214]"
2.9688,0.23999999999999994,0.004,12,"[5, 9, 11, 12, 12]"
2.8552,0.24999999999999992,0.004,57,"[5, 10, 14, 17, 20, 23, 25, 26, 27, 28, 31, 38, 45, 52, 54, 55, 56, 57, 57]"
3.4408,0.1,0.005,4470,"[5, 17, 44, 118, 343, 1187, 3100, 4185, 4427, 4463, 4469, 4470, 4470]"
3.252,0.11,0.005,4424,"[5, 15, 38, 108, 265, 753, 2322, 3844, 4332, 4411, 4422, 4424, 4424]"
3.4396,0.12,0.005,4437,"[5, 15, 42, 93, 232, 680, 2209, 3896, 4351, 4426, 4436, 4437, 4437]"
3.1636,0.13,0.005,4345,"[5, 25, 65, 154, 329, 873, 2362, 3813, 4249, 4329, 4344, 4345, 4345]"
3.3584,0.13999999999999999,0.005,4419,"[5, 31, 72, 167, 360, 978, 2673, 4025, 4357, 4407, 4418, 4419, 4419]"
3.2912,0.14999999999999997,0.005,4423,"[5, 9, 12, 17, 25, 39, 62, 106, 173, 311, 633, 1599, 3378, 4233, 4397, 4422, 4423, 4423]"
3.1164,0.15999999999999998,0.005,4356,"[5, 11, 20, 38, 66, 120, 224, 464, 1151, 2756, 3920, 4258, 4338, 4353, 4355, 4356, 4356]"
3.4408,0.16999999999999998,0.005,4470,"[5, 14, 21, 32, 43, 55, 73, 103, 140, 181, 243, 352, 554, 1069, 2487, 4001, 4407, 4462, 4469, 4470, 4470]"
3.252,0.17999999999999997,0.005,4424,"[5, 11, 16, 23, 32, 45, 66, 93, 121, 156, 208, 298, 437, 690, 1423, 3129, 4152, 4388, 4420, 4423, 4424, 4424]"
3.4396,0.18999999999999995,0.005,4437,"[5, 11, 19, 26, 34, 41, 50, 59, 78, 99, 126, 162, 222, 317, 473, 803, 1771, 3544, 4293, 4413, 4433, 4436, 4437, 4437]"
3.1636,0.19999999999999996,0.005,4345,"[5, 23, 47, 83, 125, 182, 265, 381, 609, 1158, 2454, 3858, 4271, 4334, 4345, 4345]"
3.3584,0.20999999999999996,0.005,62,"[5, 24, 35, 45, 49, 50, 52, 55, 60, 62, 62]"
3.2912,0.21999999999999995,0.005,12,"[5, 9, 11, 12, 12]"
3.1164,0.22999999999999995,0.005,23,"[5, 10, 14, 17, 20, 22, 23, 23]"
3.4408,0.23999999999999994,0.005,32,"[5, 14, 19, 23, 25, 27, 28, 30, 32, 32]"
3.252,0.24999999999999992,0.005,16,"[5, 10, 13, 14, 16, 16]"
3.72,0.1,0.006,4501,"[5, 17, 69, 202, 665, 2350, 4045, 4444, 4492, 4498, 4500, 4501, 4501]"
3.4148,0.11,0.006,4417,"[5, 30, 83, 213, 609, 2037, 3747, 4312, 4404, 4416, 4417, 4417]"
3.6516,0.12,0.006,4475,"[5, 35, 92, 263, 823, 2621, 4102, 4426, 4467, 4475, 4475]"
3.5832,0.13,0.006,4485,"[5, 9, 12, 18, 26, 39, 61, 105, 194, 410, 1085, 3040, 4193, 4443, 4481, 4485, 4485]"
3.3788,0.13999999999999999,0.006,4439,"[5, 13, 33, 75, 159, 355, 1027, 2824, 4089, 4378, 4427, 4436, 4438, 4439, 4439]"
3.704,0.14999999999999997,0.006,4526,"[5, 15, 29, 58, 103, 199, 416, 1065, 2941, 4221, 4495, 4521, 4525, 4526, 4526]"
3.526,0.15999999999999998,0.006,4482,"[5, 13, 23, 37, 62, 106, 189, 365, 772, 2067, 3834, 4389, 4470, 4481, 4482, 4482]"
3.72,0.16999999999999998,0.006,4501,"[5, 11, 19, 23, 28, 33, 40, 47, 54, 57, 62, 70, 77, 92, 113, 138, 175, 225, 310, 505, 1061, 2785, 4183, 4463, 4496, 4500, 4501, 4501]"
3.4148,0.17999999999999997,0.006,4417,"[5, 27, 55, 94, 142, 210, 310, 472, 847, 1878, 3656, 4297, 4404, 4416, 4417, 4417]"
3.6516,0.18999999999999995,0.006,4475,"[5, 27, 40, 56, 70, 90, 112, 152, 202, 288, 437, 694, 1395, 3317, 4271, 4448, 4472, 4475, 4475]"
3.5832,0.19999999999999996,0.006,4485,"[5, 9, 12, 17, 20, 25, 32, 43, 60, 81, 102, 136, 169, 231, 345, 538, 924, 2065, 3801, 4384, 4478, 4485, 4485]"
3.3788,0.20999999999999996,0.006,61,"[5, 10, 14, 17, 21, 25, 28, 30, 32, 36, 39, 42, 44, 46, 50, 56, 59, 61, 61]"
3.704,0.21999999999999995,0.006,26,"[5, 13, 17, 20, 21, 23, 24, 25, 26, 26]"
3.526,0.22999999999999995,0.006,16,"[5, 10, 13, 14, 16, 16]"
3.72,0.23999999999999994,0.006,15,"[5, 9, 13, 14, 15, 15]"
3.4148,0.24999999999999992,0.006,92,"[5, 23, 37, 47, 53, 60, 69, 77, 83, 88, 90, 92, 92]"
3.9024,0.1,0.007,4521,"[5, 37, 110, 408, 1687, 3777, 4424, 4510, 4519, 4521, 4521]"
3.842,0.11,0.007,4533,"[5, 10, 21, 37, 65, 135, 343, 1067, 3135, 4300, 4510, 4532, 4533, 4533]"
3.6252,0.12,0.007,4497,"[5, 14, 39, 98, 254, 774, 2511, 4028, 4430, 4489, 4494, 4496, 4497, 4497]"
3.9836,0.13,0.007,4571,"[5, 16, 35, 75, 175, 431, 1282, 3416, 4408, 4551, 4569, 4571, 4571]"
3.7744,0.13999999999999999,0.007,4527,"[5, 13, 23, 38, 74, 176, 416, 1222, 3247, 4332, 4506, 4524, 4527, 4527]"
3.9808,0.14999999999999997,0.007,4562,"[5, 12, 26, 40, 66, 120, 235, 468, 1303, 3474, 4415, 4540, 4555, 4559, 4561, 4562, 4562]"
3.67,0.15999999999999998,0.007,4485,"[5, 28, 60, 115, 197, 343, 639, 1569, 3578, 4352, 4466, 4483, 4485, 4485]"
3.9024,0.16999999999999998,0.007,4521,"[5, 28, 45, 67, 90, 113, 137, 172, 206, 268, 390, 698, 1738, 3755, 4407, 4507, 4518, 4521, 4521]"
3.842,0.17999999999999997,0.007,13,"[5, 9, 11, 13, 13]"
3.6252,0.18999999999999995,0.007,4497,"[5, 10, 15, 19, 23, 27, 30, 32, 36, 44, 53, 64, 79, 102, 134, 184, 256, 341, 453, 675, 1415, 3241, 4235, 4460, 4493, 4497, 4497]"
3.9836,0.19999999999999996,0.007,4571,"[5, 15, 23, 30, 37, 42, 48, 57, 69, 80, 93, 116, 139, 172, 219, 295, 428, 707, 1569, 3573, 4430, 4552, 4569, 4571, 4571]"
3.7744,0.20999999999999996,0.007,16,"[5, 10, 13, 14, 16, 16]"
3.9808,0.21999999999999995,0.007,15,"[5, 9, 13, 14, 15, 15]"
3.67,0.22999999999999995,0.007,76,"[5, 23, 33, 39, 45, 53, 60, 66, 70, 74, 76, 76]"
3.9024,0.23999999999999994,0.007,42,"[5, 23, 33, 38, 42, 42]"
3.842,0.24999999999999992,0.007,10,"[5, 9, 10, 10]"
3.8692,0.1,0.008,4539,"[5, 15, 44, 116, 381, 1507, 3616, 4396, 4521, 4537, 4538, 4539, 4539]"
4.2344,0.11,0.008,4599,"[5, 17, 43, 122, 354, 1282, 3640, 4480, 4586, 4595, 4599, 4599]"
3.9944,0.12,0.008,4574,"[5, 14, 30, 63, 152, 395, 1321, 3575, 4438, 4560, 4572, 4574, 4574]"
4.2368,0.13,0.008,4612,"[5, 15, 43, 92, 200, 531, 1769, 4008, 4542, 4604, 4612, 4612]"
3.9064,0.13999999999999999,0.008,4527,"[5, 36, 95, 252, 623, 1864, 3859, 4437, 4514, 4526, 4527, 4527]"
4.158,0.14999999999999997,0.008,4560,"[5, 33, 62, 116, 221, 454, 1209, 3401, 4405, 4549, 4559, 4560, 4560]"
4.0884,0.15999999999999998,0.008,4584,"[5, 9, 12, 17, 21, 30, 45, 68, 115, 186, 302, 589, 1523, 3689, 4458, 4574, 4584, 4584]"
3.8692,0.16999999999999998,0.008,4539,"[5, 11, 18, 24, 33, 43, 51, 62, 75, 98, 130, 170, 219, 282, 393, 622, 1437, 3386, 4351, 4514, 4535, 4538, 4539, 4539]"
4.2344,0.17999999999999997,0.008,4599,"[5, 14, 21, 27, 34, 39, 44, 51, 59, 66, 75, 90, 99, 108, 124, 143, 167, 193, 228, 307, 466, 890, 2463, 4230, 4563, 4596, 4599, 4599]"
3.9944,0.18999999999999995,0.008,16,"[5, 10, 13, 14, 16, 16]"
4.2368,0.19999999999999996,0.008,4612,"[5, 10, 17, 21, 25, 32, 42, 51, 63, 73, 86, 97, 113, 125, 141, 151, 166, 186, 200, 209, 217, 227, 245, 266, 296, 341, 399, 481, 689, 1406, 3436, 4460, 4597, 4612, 4612]"
3.9064,0.20999999999999996,0.008,52,"[5, 24, 34, 40, 45, 49, 51, 52, 52]"
4.158,0.21999999999999995,0.008,47,"[5, 23, 33, 38, 43, 45, 46, 47, 47]"
4.0884,0.22999999999999995,0.008,10,"[5, 9, 10, 10]"
3.8692,0.23999999999999994,0.008,27,"[5, 10, 14, 17, 21, 25, 27, 27]"
4.2344,0.24999999999999992,0.008,18,"[5, 12, 16, 18, 18]"
4.23,0.1,0.009000000000000001,4613,"[5, 14, 34, 83, 240, 815, 2978, 4376, 4593, 4609, 4613, 4613]"
4.488,0.11,0.009000000000000001,4646,"[5, 17, 63, 189, 674, 2732, 4328, 4620, 4644, 4646, 4646]"
4.1076,0.12,0.009000000000000001,4555,"[5, 43, 124, 360, 1208, 3447, 4396, 4544, 4554, 4555, 4555]"
4.3904,0.13,0.009000000000000001,4596,"[5, 38, 92, 248, 727, 2541, 4274, 4568, 4593, 4596, 4596]"
4.3244,0.13999999999999999,0.009000000000000001,4611,"[5, 9, 12, 18, 25, 44, 85, 154, 294, 722, 2485, 4246, 4567, 4604, 4611, 4611]"
