z,p,cutoff,cascades,verlauf
4.0724,0.14999999999999997,0.009000000000000001,4578,"[5, 13, 28, 50, 89, 156, 296, 654, 1951, 3974, 4494, 4563, 4577, 4578, 4578]"
4.4736,0.15999999999999998,0.009000000000000001,4629,"[5, 15, 27, 43, 65, 93, 129, 193, 307, 548, 1463, 3752, 4529, 4622, 4629, 4629]"
4.23,0.16999999999999998,0.009000000000000001,17,"[5, 10, 13, 14, 16, 17, 17]"
4.488,0.17999999999999997,0.009000000000000001,12,"[5, 9, 12, 12]"
4.1076,0.18999999999999995,0.009000000000000001,4555,"[5, 32, 58, 82, 104, 131, 164, 215, 275, 351, 476, 743, 1618, 3684, 4427, 4543, 4554, 4555, 4555]"
4.3904,0.19999999999999996,0.009000000000000001,4596,"[5, 27, 41, 51, 65, 75, 82, 94, 103, 113, 126, 133, 148, 181, 237, 324, 467, 793, 1847, 3980, 4528, 4592, 4596, 4596]"
4.3244,0.20999999999999996,0.009000000000000001,10,"[5, 9, 10, 10]"
4.0724,0.21999999999999995,0.009000000000000001,27,"[5, 10, 14, 17, 21, 25, 27, 27]"
4.4736,0.22999999999999995,0.009000000000000001,18,"[5, 12, 16, 18, 18]"
4.23,0.23999999999999994,0.009000000000000001,14,"[5, 9, 10, 11, 13, 14, 14]"
4.488,0.24999999999999992,0.009000000000000001,9,"[5, 8, 9, 9]"
4.294,0.1,0.01,4584,"[5, 44, 136, 458, 1720, 3984, 4522, 4577, 4584, 4584]"
4.6364,0.11,0.01,4626,"[5, 41, 116, 414, 1731, 4074, 4569, 4623, 4626, 4626]"
4.5596,0.12,0.01,4645,"[5, 9, 11, 13, 14, 18, 28, 48, 104, 278, 903, 3344, 4473, 4635, 4645, 4645]"
4.2756,0.13,0.01,4602,"[5, 13, 30, 58, 118, 228, 601, 2090, 4082, 4553, 4596, 4601, 4602, 4602]"
4.7072,0.13999999999999999,0.01,4659,"[5, 15, 28, 49, 83, 141, 279, 782, 2817, 4407, 4637, 4655, 4659, 4659]"
4.4188,0.14999999999999997,0.01,4631,"[5, 14, 25, 44, 77, 129, 194, 345, 792, 2546, 4298, 4598, 4629, 4631, 4631]"
4.7088,0.15999999999999998,0.01,4673,"[5, 11, 22, 36, 58, 86, 122, 166, 270, 515, 1452, 3837, 4597, 4668, 4673, 4673]"
4.294,0.16999999999999998,0.01,4584,"[5, 32, 56, 75, 92, 115, 138, 166, 210, 267, 346, 514, 939, 2597, 4254, 4547, 4582, 4584, 4584]"
4.6364,0.17999999999999997,0.01,4626,"[5, 28, 44, 59, 76, 89, 102, 113, 122, 131, 139, 143, 146, 151, 164, 179, 194, 216, 249, 290, 361, 476, 750, 1760, 3993, 4556, 4620, 4626, 4626]"
4.5596,0.18999999999999995,0.01,13,"[5, 9, 11, 13, 13]"
4.2756,0.19999999999999996,0.01,4602,"[5, 11, 19, 27, 40, 53, 60, 68, 72, 77, 87, 97, 106, 118, 137, 151, 172, 200, 229, 282, 358, 486, 737, 1562, 3718, 4480, 4585, 4601, 4602, 4602]"
4.7072,0.20999999999999996,0.01,18,"[5, 12, 16, 18, 18]"
4.4188,0.21999999999999995,0.01,15,"[5, 10, 11, 12, 14, 15, 15]"
4.7088,0.22999999999999995,0.01,9,"[5, 8, 9, 9]"
4.294,0.23999999999999994,0.01,54,"[5, 27, 40, 47, 51, 53, 54, 54]"
4.6364,0.24999999999999992,0.01,46,"[5, 22, 33, 38, 43, 45, 46, 46]"
4.9752,0.1,0.012,4680,"[5, 9, 12, 20, 33, 70, 165, 472, 2296, 4342, 4658, 4680, 4680]"
4.6336,0.11,0.012,4637,"[5, 15, 50, 123, 336, 1262, 3805, 4556, 4630, 4637, 4637]"
5.124,0.12,0.012,4695,"[5, 17, 39, 91, 241, 703, 2863, 4492, 4688, 4694, 4695, 4695]"
4.8024,0.13,0.012,4674,"[5, 15, 30, 59, 123, 254, 631, 2288, 4315, 4641, 4669, 4673, 4674, 4674]"
5.1376,0.13999999999999999,0.012,4712,"[5, 13, 36, 71, 144, 310, 952, 3439, 4570, 4697, 4712, 4712]"
4.6608,0.14999999999999997,0.012,4634,"[5, 41, 87, 169, 303, 661, 2135, 4171, 4587, 4631, 4634, 4634]"
5.07,0.15999999999999998,0.012,4669,"[5, 32, 57, 94, 150, 251, 423, 1057, 3495, 4557, 4660, 4669, 4669]"
4.9752,0.16999999999999998,0.012,10,"[5, 9, 10, 10]"
4.6336,0.17999999999999997,0.012,4637,"[5, 11, 17, 22, 33, 44, 50, 59, 64, 70, 82, 93, 102, 109, 118, 129, 140, 151, 161, 178, 196, 210, 223, 242, 259, 278, 314, 378, 480, 745, 1888, 4074, 4583, 4633, 4637, 4637]"
5.124,0.18999999999999995,0.012,4695,"[5, 13, 18, 21, 22, 24, 27, 31, 34, 38, 44, 48, 54, 60, 66, 71, 79, 87, 95, 101, 110, 120, 126, 130, 135, 137, 138, 140, 143, 149, 155, 169, 185, 203, 217, 250, 286, 331, 379, 484, 629, 935, 2212, 4362, 4681, 4694, 4695, 4695]"
4.8024,0.19999999999999996,0.012,226,"[5, 13, 21, 28, 37, 46, 56, 69, 80, 88, 96, 106, 116, 129, 141, 158, 175, 191, 201, 208, 213, 216, 218, 220, 221, 222, 223, 224, 225, 226, 226]"
5.1376,0.20999999999999996,0.012,9,"[5, 8, 9, 9]"
4.6608,0.21999999999999995,0.012,63,"[5, 28, 41, 50, 57, 61, 63, 63]"
5.07,0.22999999999999995,0.012,34,"[5, 19, 29, 33, 34, 34]"
4.9752,0.23999999999999994,0.012,9,"[5, 9, 9]"
4.6336,0.24999999999999992,0.012,19,"[5, 10, 14, 16, 18, 19, 19]"
5.5104,0.1,0.014,4726,"[5, 18, 46, 122, 422, 1933, 4334, 4709, 4726, 4726]"
5.1612,0.11,0.014,4704,"[5, 17, 42, 112, 360, 1364, 3978, 4642, 4700, 4704, 4704]"
5.526,0.12,0.014,4745,"[5, 14, 41, 87, 206, 665, 2859, 4549, 4734, 4744, 4745, 4745]"
5.006,0.13,0.014,4658,"[5, 49, 123, 290, 784, 3004, 4429, 4639, 4657, 4658, 4658]"
5.4708,0.13999999999999999,0.014,4697,"[5, 41, 88, 169, 357, 1140, 3883, 4609, 4690, 4696, 4697, 4697]"
5.36,0.14999999999999997,0.014,4715,"[5, 10, 14, 17, 20, 22, 25, 29, 37, 50, 69, 91, 123, 167, 242, 386, 853, 2907, 4503, 4698, 4714, 4715, 4715]"
4.9732,0.15999999999999998,0.014,4671,"[5, 11, 19, 28, 47, 69, 96, 127, 183, 252, 422, 973, 3160, 4484, 4656, 4670, 4671, 4671]"
5.5104,0.16999999999999998,0.014,65,"[5, 13, 18, 21, 22, 24, 27, 31, 34, 37, 42, 46, 48, 52, 54, 57, 59, 61, 63, 64, 65, 65]"
5.1612,0.17999999999999997,0.014,46,"[5, 13, 18, 22, 27, 32, 37, 40, 44, 46, 46]"
5.526,0.18999999999999995,0.014,9,"[5, 8, 9, 9]"
5.006,0.19999999999999996,0.014,4658,"[5, 35, 62, 93, 117, 150, 171, 186, 200, 212, 231, 260, 299, 359, 432, 558, 768, 1573, 3948, 4591, 4656, 4658, 4658]"
5.4708,0.20999999999999996,0.014,24,"[5, 16, 22, 24, 24]"
5.36,0.21999999999999995,0.014,9,"[5, 9, 9]"
4.9732,0.22999999999999995,0.014,19,"[5, 10, 14, 16, 18, 19, 19]"
5.5104,0.23999999999999994,0.014,12,"[5, 9, 11, 12, 12]"
5.1612,0.24999999999999992,0.014,16,"[5, 11, 12, 13, 15, 16, 16]"
5.8852,0.1,0.016,4765,"[5, 14, 47, 129, 478, 2383, 4517, 4753, 4765, 4765]"
5.324,0.11,0.016,4682,"[5, 54, 158, 521, 2148, 4312, 4649, 4679, 4682, 4682]"
5.8212,0.12,0.016,4720,"[5, 42, 101, 243, 824, 3549, 4606, 4712, 4720, 4720]"
5.742,0.13,0.016,4746,"[5, 10, 15, 22, 33, 49, 76, 117, 164, 233, 379, 1147, 4010, 4693, 4746, 4746]"
5.2876,0.13999999999999999,0.016,4697,"[5, 13, 30, 49, 92, 161, 269, 534, 1757, 4200, 4648, 4692, 4696, 4697, 4697]"
5.868,0.14999999999999997,0.016,4756,"[5, 13, 20, 27, 35, 43, 49, 58, 68, 77, 93, 114, 139, 175, 218, 312, 555, 1733, 4298, 4727, 4754, 4756, 4756]"
5.4936,0.15999999999999998,0.016,4726,"[5, 14, 21, 31, 48, 71, 92, 112, 131, 150, 188, 252, 352, 601, 1837, 4304, 4692, 4722, 4725, 4726, 4726]"
5.8852,0.16999999999999998,0.016,9,"[5, 8, 9, 9]"
5.324,0.17999999999999997,0.016,4682,"[5, 35, 61, 89, 110, 132, 146, 155, 165, 174, 186, 205, 226, 249, 275, 309, 357, 430, 578, 970, 2877, 4461, 4668, 4680, 4682, 4682]"
5.8212,0.18999999999999995,0.016,41,"[5, 22, 31, 36, 38, 39, 40, 41, 41]"
5.742,0.19999999999999996,0.016,22,"[5, 10, 13, 14, 16, 17, 19, 21, 22, 22]"
5.2876,0.20999999999999996,0.016,17,"[5, 10, 13, 15, 17, 17]"
5.868,0.21999999999999995,0.016,12,"[5, 9, 11, 12, 12]"
5.4936,0.22999999999999995,0.016,10,"[5, 10, 10]"
5.8852,0.23999999999999994,0.016,9,"[5, 8, 9, 9]"
5.324,0.24999999999999992,0.016,39,"[5, 25, 32, 35, 37, 38, 39, 39]"
6.1704,0.1,0.018000000000000002,4741,"[5, 46, 134, 508, 2769, 4568, 4726, 4739, 4741, 4741]"
6.0764,0.11,0.018000000000000002,4773,"[5, 10, 15, 23, 37, 68, 158, 485, 2229, 4523, 4765, 4773, 4773]"
5.5808,0.12,0.018000000000000002,4720,"[5, 14, 33, 60, 121, 241, 660, 2992, 4546, 4709, 4719, 4720, 4720]"
6.1972,0.13,0.018000000000000002,4780,"[5, 15, 27, 45, 72, 113, 186, 338, 957, 3861, 4720, 4777, 4780, 4780]"
5.7932,0.13999999999999999,0.018000000000000002,4743,"[5, 15, 25, 40, 65, 104, 176, 352, 1129, 3919, 4681, 4740, 4742, 4743, 4743]"
6.2452,0.14999999999999997,0.018000000000000002,15,"[5, 9, 11, 12, 14, 15, 15]"
5.5844,0.15999999999999998,0.018000000000000002,4697,"[5, 41, 78, 138, 212, 337, 573, 1620, 4168, 4662, 4695, 4697, 4697]"
6.1704,0.16999999999999998,0.018000000000000002,39,"[5, 22, 31, 36, 38, 39, 39]"
6.0764,0.17999999999999997,0.018000000000000002,15,"[5, 10, 13, 14, 15, 15]"
5.5808,0.18999999999999995,0.018000000000000002,26,"[5, 11, 16, 19, 24, 26, 26]"
6.1972,0.19999999999999996,0.018000000000000002,39,"[5, 13, 18, 21, 22, 24, 27, 31, 34, 36, 38, 39, 39]"
5.7932,0.20999999999999996,0.018000000000000002,9,"[5, 9, 9]"
6.2452,0.21999999999999995,0.018000000000000002,9,"[5, 8, 9, 9]"
5.5844,0.22999999999999995,0.018000000000000002,36,"[5, 25, 31, 33, 35, 36, 36]"
6.1704,0.23999999999999994,0.018000000000000002,24,"[5, 17, 22, 24, 24]"
6.0764,0.24999999999999992,0.018000000000000002,8,"[5, 8, 8]"
5.852,0.1,0.02,4735,"[5, 14, 37, 83, 206, 654, 3308, 4595, 4721, 4734, 4735, 4735]"
6.5212,0.11,0.02,4798,"[5, 15, 28, 57, 137, 361, 1691, 4415, 4781, 4795, 4798, 4798]"
6.0676,0.12,0.02,4760,"[5, 18, 37, 75, 179, 432, 1774, 4395, 4739, 4760, 4760]"
6.5676,0.13,0.02,4815,"[5, 10, 18, 28, 38, 51, 68, 91, 118, 162, 245, 591, 2450, 4636, 4805, 4815, 4815]"
5.8712,0.13999999999999999,0.02,4716,"[5, 50, 117, 249, 504, 1626, 4227, 4685, 4715, 4716, 4716]"
6.49,0.14999999999999997,0.02,4757,"[5, 27, 43, 56, 69, 87, 123, 168, 208, 257, 363, 574, 1802, 4416, 4732, 4755, 4757, 4757]"
6.4092,0.15999999999999998,0.02,4791,"[5, 10, 14, 17, 20, 21, 23, 28, 36, 46, 62, 77, 91, 105, 122, 143, 163, 187, 223, 259, 308, 406, 565, 1142, 3908, 4743, 4791, 4791]"
5.852,0.16999999999999998,0.02,26,"[5, 11, 16, 19, 24, 26, 26]"
6.5212,0.17999999999999997,0.02,18,"[5, 12, 16, 18, 18]"
6.0676,0.18999999999999995,0.02,27,"[5, 11, 14, 16, 19, 23, 25, 26, 27, 27]"
6.5676,0.19999999999999996,0.02,9,"[5, 8, 9, 9]"
5.8712,0.20999999999999996,0.02,40,"[5, 26, 33, 36, 38, 40, 40]"
6.49,0.21999999999999995,0.02,17,"[5, 15, 17, 17]"
6.4092,0.22999999999999995,0.02,8,"[5, 8, 8]"
5.852,0.23999999999999994,0.02,16,"[5, 9, 12, 14, 16, 16]"
6.5212,0.24999999999999992,0.02,12,"[5, 9, 11, 12, 12]"
6.3328,0.1,0.022,4776,"[5, 18, 41, 98, 269, 1313, 4243, 4748, 4774, 4776, 4776]"
6.8612,0.11,0.022,4824,"[5, 15, 46, 103, 240, 1047, 4238, 4792, 4823, 4824, 4824]"
6.1304,0.12,0.022,4729,"[5, 58, 145, 379, 1429, 4226, 4700, 4728, 4729, 4729]"
6.7832,0.13,0.022,4772,"[5, 32, 58, 90, 151, 292, 805, 3607, 4687, 4768, 4772, 4772]"
6.7236,0.13999999999999999,0.022,4803,"[5, 10, 14, 17, 20, 21, 23, 28, 36, 47, 68, 86, 107, 132, 163, 208, 292, 475, 1457, 4360, 4777, 4803, 4803]"
6.1068,0.14999999999999997,0.022,4747,"[5, 12, 25, 35, 50, 65, 86, 102, 122, 158, 198, 266, 388, 826, 3266, 4619, 4737, 4747, 4747]"
6.8056,0.15999999999999998,0.022,30,"[5, 13, 19, 23, 25, 27, 28, 29, 30, 30]"
6.3328,0.16999999999999998,0.022,28,"[5, 11, 14, 16, 19, 24, 26, 27, 28, 28]"
6.8612,0.17999999999999997,0.022,9,"[5, 8, 9, 9]"
6.1304,0.18999999999999995,0.022,149,"[5, 37, 61, 86, 102, 111, 119, 124, 128, 131, 134, 142, 145, 148, 149, 149]"
6.7832,0.19999999999999996,0.022,25,"[5, 17, 23, 25, 25]"
6.7236,0.20999999999999996,0.022,8,"[5, 8, 8]"
6.1068,0.21999999999999995,0.022,16,"[5, 9, 12, 14, 16, 16]"
6.8056,0.22999999999999995,0.022,12,"[5, 10, 12, 12]"
6.3328,0.23999999999999994,0.022,8,"[5, 8, 8]"
6.8612,0.24999999999999992,0.022,8,"[5, 7, 8, 8]"
6.3908,0.1,0.024,4742,"[5, 64, 192, 736, 3660, 4643, 4740, 4742, 4742]"
7.0852,0.11,0.024,4782,"[5, 48, 144, 556, 2918, 4642, 4774, 4782, 4782]"
7.02,0.12,0.024,4811,"[5, 10, 14, 18, 27, 36, 55, 86, 135, 245, 517, 2530, 4625, 4805, 4811, 4811]"
6.352,0.13,0.024,4761,"[5, 13, 29, 43, 67, 99, 150, 230, 559, 2143, 4476, 4739, 4757, 4761, 4761]"
7.1056,0.13999999999999999,0.024,4812,"[5, 16, 28, 40, 50, 62, 77, 100, 138, 193, 281, 494, 1677, 4504, 4801, 4810, 4812, 4812]"
6.586,0.14999999999999997,0.024,4787,"[5, 14, 20, 29, 40, 52, 62, 73, 88, 100, 109, 115, 121, 134, 150, 166, 185, 196, 211, 227, 250, 306, 409, 785, 2812, 4611, 4774, 4785, 4787, 4787]"
7.1436,0.15999999999999998,0.024,9,"[5, 8, 9, 9]"
6.3908,0.16999999999999998,0.024,106,"[5, 38, 61, 80, 93, 100, 103, 104, 105, 106, 106]"
7.0852,0.17999999999999997,0.024,25,"[5, 17, 23, 25, 25]"
7.02,0.18999999999999995,0.024,10,"[5, 9, 10, 10]"
6.352,0.19999999999999996,0.024,25,"[5, 11, 16, 19, 24, 25, 25]"
7.1056,0.20999999999999996,0.024,12,"[5, 10, 12, 12]"
6.586,0.21999999999999995,0.024,9,"[5, 9, 9]"
7.1436,0.22999999999999995,0.024,8,"[5, 7, 8, 8]"
6.3908,0.23999999999999994,0.024,38,"[5, 26, 32, 34, 36, 38, 38]"
7.0852,0.24999999999999992,0.024,15,"[5, 14, 15, 15]"
7.31,0.1,0.026000000000000002,4823,"[5, 10, 15, 23, 38, 64, 128, 287, 1175, 4359, 4804, 4823, 4823]"
6.5984,0.11,0.026000000000000002,4772,"[5, 14, 37, 83, 200, 678, 3494, 4664, 4763, 4772, 4772]"
7.39,0.12,0.026000000000000002,4822,"[5, 16, 28, 44, 68, 108, 211, 489, 2086, 4574, 4812, 4821, 4822, 4822]"
6.844,0.13,0.026000000000000002,4794,"[5, 16, 25, 36, 51, 71, 95, 136, 217, 376, 1274, 4313, 4765, 4793, 4794, 4794]"
7.4384,0.13999999999999999,0.026000000000000002,4843,"[5, 9, 15, 21, 27, 36, 44, 52, 57, 63, 70, 86, 109, 139, 190, 286, 498, 1596, 4546, 4832, 4843, 4843]"
6.646,0.14999999999999997,0.026000000000000002,4749,"[5, 45, 86, 152, 214, 311, 529, 1433, 4281, 4730, 4748, 4749, 4749]"
7.3776,0.15999999999999998,0.026000000000000002,4796,"[5, 25, 36, 45, 50, 58, 66, 75, 87, 97, 108, 120, 137, 154, 169, 187, 208, 227, 242, 262, 287, 317, 364, 450, 690, 2050, 4584, 4784, 4796, 4796]"
7.31,0.16999999999999998,0.026000000000000002,10,"[5, 9, 10, 10]"
6.5984,0.17999999999999997,0.026000000000000002,25,"[5, 11, 16, 19, 24, 25, 25]"
7.39,0.18999999999999995,0.026000000000000002,17,"[5, 11, 15, 17, 17]"
6.844,0.19999999999999996,0.026000000000000002,28,"[5, 11, 14, 16, 18, 23, 26, 27, 28, 28]"
7.4384,0.20999999999999996,0.026000000000000002,8,"[5, 7, 8, 8]"
6.646,0.21999999999999995,0.026000000000000002,34,"[5, 23, 28, 30, 32, 34, 34]"
7.3776,0.22999999999999995,0.026000000000000002,14,"[5, 13, 14, 14]"
7.31,0.23999999999999994,0.026000000000000002,7,"[5, 7, 7]"
6.5984,0.24999999999999992,0.026000000000000002,15,"[5, 9, 12, 13, 15, 15]"
7.6632,0.1,0.028000000000000004,4832,"[5, 17, 32, 66, 166, 608, 3487, 4748, 4830, 4832, 4832]"
7.0828,0.11,0.028000000000000004,4799,"[5, 18, 37, 72, 161, 388, 1744, 4497, 4782, 4798, 4799, 4799]"
7.6868,0.12,0.028000000000000004,4845,"[5, 11, 20, 29, 44, 68, 104, 174, 355, 1466, 4545, 4834, 4845, 4845]"
6.8752,0.13,0.028000000000000004,4760,"[5, 57, 121, 235, 494, 1878, 4451, 4749, 4759, 4760, 4760]"
7.6384,0.13999999999999999,0.028000000000000004,4803,"[5, 31, 53, 81, 113, 164, 233, 378, 1096, 4266, 4776, 4803, 4803]"
7.5712,0.14999999999999997,0.028000000000000004,15,"[5, 10, 13, 14, 15, 15]"
6.8164,0.15999999999999998,0.028000000000000004,4780,"[5, 12, 24, 34, 52, 70, 93, 104, 116, 127, 138, 150, 189, 241, 314, 465, 992, 3616, 4685, 4773, 4779, 4780, 4780]"
7.6632,0.16999999999999998,0.028000000000000004,17,"[5, 11, 15, 17, 17]"
7.0828,0.17999999999999997,0.028000000000000004,19,"[5, 11, 14, 16, 17, 18, 19, 19]"
7.6868,0.18999999999999995,0.028000000000000004,9,"[5, 8, 9, 9]"
6.8752,0.19999999999999996,0.028000000000000004,98,"[5, 38, 59, 77, 88, 93, 95, 96, 97, 98, 98]"
7.6384,0.20999999999999996,0.028000000000000004,14,"[5, 13, 14, 14]"
7.5712,0.21999999999999995,0.028000000000000004,7,"[5, 7, 7]"
6.8164,0.22999999999999995,0.028000000000000004,14,"[5, 9, 11, 12, 14, 14]"
7.6632,0.23999999999999994,0.028000000000000004,12,"[5, 10, 12, 12]"
7.0828,0.24999999999999992,0.028000000000000004,8,"[5, 8, 8]"
7.934,0.1,0.03,4849,"[5, 14, 38, 78, 151, 477, 2878, 4738, 4847, 4849, 4849]"
7.1164,0.11,0.03,4769,"[5, 72, 211, 751, 3756, 4706, 4769, 4769]"
7.8948,0.12,0.03,4817,"[5, 42, 84, 150, 321, 1118, 4342, 4794, 4817, 4817]"
7.844,0.13,0.03,4843,"[5, 10, 13, 14, 16, 17, 19, 22, 26, 31, 40, 48, 57, 71, 83, 100, 117, 138, 163, 199, 267, 408, 1000, 4245, 4825, 4843, 4843]"
7.0448,0.13999999999999999,0.03,4789,"[5, 12, 25, 37, 60, 96, 142, 218, 368, 979, 4011, 4725, 4787, 4789, 4789]"
7.9104,0.14999999999999997,0.03,22,"[5, 11, 16, 19, 20, 21, 22, 22]"
7.3024,0.15999999999999998,0.03,59,"[5, 13, 19, 27, 34, 44, 50, 53, 57, 59, 59]"
7.934,0.16999999999999998,0.03,9,"[5, 8, 9, 9]"
7.1164,0.17999999999999997,0.03,102,"[5, 41, 63, 80, 90, 96, 98, 100, 101, 102, 102]"
7.8948,0.18999999999999995,0.03,23,"[5, 16, 21, 23, 23]"
7.844,0.19999999999999996,0.03,9,"[5, 9, 9]"
7.0448,0.20999999999999996,0.03,14,"[5, 9, 11, 12, 14, 14]"
