z,p,cutoff,cascades,verlauf
7.9104,0.21999999999999995,0.03,12,"[5, 10, 12, 12]"
7.3024,0.22999999999999995,0.03,8,"[5, 8, 8]"
7.934,0.23999999999999994,0.03,8,"[5, 7, 8, 8]"
7.1164,0.24999999999999992,0.03,34,"[5, 23, 28, 30, 32, 34, 34]"
8.1488,0.1,0.032,4826,"[5, 48, 126, 364, 1799, 4606, 4817, 4826, 4826]"
8.1204,0.11,0.032,4847,"[5, 10, 14, 20, 34, 59, 124, 248, 797, 4136, 4814, 4846, 4847, 4847]"
7.2608,0.12,0.032,4797,"[5, 13, 31, 52, 92, 176, 383, 1451, 4367, 4772, 4796, 4797, 4797]"
8.1764,0.13,0.032,26,"[5, 12, 17, 20, 22, 24, 25, 26, 26]"
7.512,0.13999999999999999,0.032,4813,"[5, 15, 24, 34, 46, 63, 77, 93, 130, 171, 239, 379, 1127, 4277, 4783, 4811, 4813, 4813]"
8.1888,0.14999999999999997,0.032,9,"[5, 8, 9, 9]"
7.3444,0.15999999999999998,0.032,4778,"[5, 54, 98, 158, 217, 282, 343, 447, 612, 1335, 4295, 4759, 4778, 4778]"
8.1488,0.16999999999999998,0.032,21,"[5, 15, 19, 21, 21]"
8.1204,0.17999999999999997,0.032,8,"[5, 8, 8]"
7.2608,0.18999999999999995,0.032,19,"[5, 11, 15, 17, 19, 19]"
8.1764,0.19999999999999996,0.032,12,"[5, 10, 12, 12]"
7.512,0.20999999999999996,0.032,7,"[5, 7, 7]"
8.1888,0.21999999999999995,0.032,8,"[5, 7, 8, 8]"
7.3444,0.22999999999999995,0.032,35,"[5, 24, 29, 31, 33, 35, 35]"
8.1488,0.23999999999999994,0.032,13,"[5, 12, 13, 13]"
8.1204,0.24999999999999992,0.032,7,"[5, 7, 7]"
7.4748,0.1,0.034,4803,"[5, 14, 36, 66, 143, 365, 1558, 4471, 4787, 4802, 4803, 4803]"
8.4288,0.11,0.034,4855,"[5, 16, 29, 57, 120, 249, 868, 4249, 4834, 4854, 4855, 4855]"
7.7304,0.12,0.034,4825,"[5, 16, 26, 44, 78, 119, 184, 339, 1132, 4349, 4801, 4824, 4825, 4825]"
8.4264,0.13,0.034,120,"[5, 8, 10, 14, 18, 19, 20, 22, 27, 29, 31, 34, 41, 52, 65, 81, 91, 99, 103, 108, 111, 113, 114, 115, 116, 117, 120, 120]"
7.5724,0.13999999999999999,0.034,4790,"[5, 63, 125, 234, 428, 1276, 4365, 4776, 4790, 4790]"
8.398,0.14999999999999997,0.034,33,"[5, 19, 27, 30, 31, 32, 33, 33]"
8.3832,0.15999999999999998,0.034,14,"[5, 10, 12, 13, 14, 14]"
7.4748,0.16999999999999998,0.034,19,"[5, 11, 15, 17, 19, 19]"
8.4288,0.17999999999999997,0.034,12,"[5, 10, 12, 12]"
7.7304,0.18999999999999995,0.034,11,"[5, 10, 11, 11]"
8.4264,0.19999999999999996,0.034,9,"[5, 8, 9, 9]"
7.5724,0.20999999999999996,0.034,30,"[5, 21, 25, 27, 29, 30, 30]"
8.398,0.21999999999999995,0.034,13,"[5, 12, 13, 13]"
8.3832,0.22999999999999995,0.034,7,"[5, 7, 7]"
7.4748,0.23999999999999994,0.034,10,"[5, 9, 10, 10]"
8.4288,0.24999999999999992,0.034,12,"[5, 10, 12, 12]"
7.9344,0.1,0.036000000000000004,4829,"[5, 18, 34, 59, 110, 206, 730, 4106, 4799, 4828, 4829, 4829]"
8.6432,0.11,0.036000000000000004,4869,"[5, 14, 37, 74, 131, 320, 1434, 4602, 4861, 4869, 4869]"
7.7708,0.12,0.036000000000000004,4796,"[5, 72, 168, 363, 1328, 4421, 4784, 4796, 4796]"
8.6424,0.13,0.036000000000000004,4838,"[5, 27, 42, 54, 66, 82, 94, 108, 119, 135, 141, 147, 150, 153, 158, 171, 188, 206, 243, 341, 740, 3614, 4787, 4836, 4838, 4838]"
8.6324,0.13999999999999999,0.036000000000000004,16,"[5, 10, 13, 14, 16, 16]"
7.6772,0.14999999999999997,0.036000000000000004,4808,"[5, 12, 24, 32, 46, 58, 74, 83, 91, 117, 136, 163, 190, 224, 256, 282, 309, 372, 487, 807, 2771, 4655, 4804, 4807, 4808, 4808]"
8.6684,0.15999999999999998,0.036000000000000004,12,"[5, 10, 12, 12]"
7.9344,0.16999999999999998,0.036000000000000004,9,"[5, 9, 9]"
8.6432,0.17999999999999997,0.036000000000000004,9,"[5, 8, 9, 9]"
7.7708,0.18999999999999995,0.036000000000000004,75,"[5, 39, 57, 66, 72, 75, 75]"
8.6424,0.19999999999999996,0.036000000000000004,21,"[5, 15, 19, 21, 21]"
8.6324,0.20999999999999996,0.036000000000000004,7,"[5, 7, 7]"
7.6772,0.21999999999999995,0.036000000000000004,10,"[5, 9, 10, 10]"
8.6684,0.22999999999999995,0.036000000000000004,11,"[5, 10, 11, 11]"
7.9344,0.23999999999999994,0.036000000000000004,7,"[5, 7, 7]"
8.6432,0.24999999999999992,0.036000000000000004,5,"[5, 5]"
7.9696,0.1,0.038,4802,"[5, 76, 208, 786, 4121, 4769, 4801, 4802, 4802]"
8.8632,0.11,0.038,4841,"[5, 49, 114, 285, 1219, 4538, 4830, 4841, 4841]"
8.864,0.12,0.038,4862,"[5, 10, 13, 15, 21, 26, 38, 51, 78, 114, 191, 376, 1411, 4580, 4849, 4862, 4862]"
7.8692,0.13,0.038,4816,"[5, 12, 24, 34, 55, 79, 111, 135, 166, 242, 371, 1029, 4187, 4784, 4815, 4816, 4816]"
8.9024,0.13999999999999999,0.038,21,"[5, 11, 15, 17, 18, 19, 20, 21, 21]"
8.1372,0.14999999999999997,0.038,30,"[5, 10, 13, 17, 19, 24, 27, 29, 30, 30]"
8.8696,0.15999999999999998,0.038,10,"[5, 9, 10, 10]"
7.9696,0.16999999999999998,0.038,66,"[5, 37, 54, 61, 66, 66]"
8.8632,0.17999999999999997,0.038,21,"[5, 15, 19, 21, 21]"
8.864,0.18999999999999995,0.038,8,"[5, 8, 8]"
7.8692,0.19999999999999996,0.038,16,"[5, 10, 13, 14, 16, 16]"
8.9024,0.20999999999999996,0.038,11,"[5, 10, 11, 11]"
8.1372,0.21999999999999995,0.038,7,"[5, 7, 7]"
8.8696,0.22999999999999995,0.038,6,"[5, 6, 6]"
7.9696,0.23999999999999994,0.038,29,"[5, 20, 24, 26, 28, 29, 29]"
8.8632,0.24999999999999992,0.038,12,"[5, 11, 12, 12]"
9.0932,0.1,0.04,4865,"[5, 10, 13, 15, 21, 28, 50, 80, 148, 335, 1747, 4629, 4855, 4865, 4865]"
8.064,0.11,0.04,4823,"[5, 13, 33, 57, 115, 273, 918, 4233, 4788, 4821, 4823, 4823]"
9.12,0.12,0.04,35,"[5, 13, 20, 26, 28, 30, 34, 35, 35]"
8.3284,0.13,0.04,4842,"[5, 14, 22, 31, 41, 55, 70, 92, 127, 160, 214, 320, 727, 3470, 4769, 4838, 4842, 4842]"
9.0936,0.13999999999999999,0.04,10,"[5, 9, 10, 10]"
8.1704,0.14999999999999997,0.04,4809,"[5, 53, 88, 123, 149, 173, 184, 195, 212, 237, 257, 275, 314, 365, 465, 858, 3501, 4744, 4809, 4809]"
9.0884,0.15999999999999998,0.04,27,"[5, 16, 21, 24, 25, 26, 27, 27]"
9.0932,0.16999999999999998,0.04,7,"[5, 7, 7]"
8.064,0.17999999999999997,0.04,15,"[5, 10, 13, 14, 15, 15]"
9.12,0.18999999999999995,0.04,12,"[5, 10, 12, 12]"
8.3284,0.19999999999999996,0.04,7,"[5, 7, 7]"
9.0936,0.20999999999999996,0.04,6,"[5, 6, 6]"
8.1704,0.21999999999999995,0.04,26,"[5, 19, 22, 23, 25, 26, 26]"
9.0884,0.22999999999999995,0.04,12,"[5, 11, 12, 12]"
9.0932,0.23999999999999994,0.04,7,"[5, 7, 7]"
8.064,0.24999999999999992,0.04,9,"[5, 9, 9]"
9.3408,0.1,0.042,4872,"[5, 15, 27, 49, 91, 159, 364, 1711, 4678, 4868, 4872, 4872]"
8.5252,0.11,0.042,4845,"[5, 16, 26, 40, 66, 98, 157, 299, 997, 4383, 4825, 4844, 4845, 4845]"
9.2972,0.12,0.042,4878,"[5, 11, 18, 29, 42, 58, 81, 99, 113, 132, 164, 212, 318, 1070, 4482, 4868, 4878, 4878]"
8.3768,0.13,0.042,4817,"[5, 63, 118, 209, 378, 977, 4217, 4795, 4817, 4817]"
9.294,0.13999999999999999,0.042,125,"[5, 24, 34, 42, 48, 57, 63, 69, 73, 75, 77, 79, 81, 84, 86, 91, 97, 99, 101, 103, 105, 109, 111, 112, 114, 118, 122, 123, 124, 125, 125]"
9.3108,0.14999999999999997,0.042,13,"[5, 10, 12, 13, 13]"
8.2584,0.15999999999999998,0.042,24,"[5, 10, 15, 18, 20, 22, 23, 24, 24]"
9.3408,0.16999999999999998,0.042,12,"[5, 10, 12, 12]"
8.5252,0.17999999999999997,0.042,7,"[5, 7, 7]"
9.2972,0.18999999999999995,0.042,7,"[5, 7, 7]"
8.3768,0.19999999999999996,0.042,69,"[5, 38, 55, 63, 69, 69]"
9.294,0.20999999999999996,0.042,12,"[5, 11, 12, 12]"
9.3108,0.21999999999999995,0.042,7,"[5, 7, 7]"
8.2584,0.22999999999999995,0.042,9,"[5, 9, 9]"
9.3408,0.23999999999999994,0.042,11,"[5, 10, 11, 11]"
8.5252,0.24999999999999992,0.042,7,"[5, 7, 7]"
9.4968,0.1,0.044000000000000004,4880,"[5, 15, 33, 58, 89, 186, 690, 4119, 4852, 4880, 4880]"
8.5672,0.11,0.044000000000000004,4821,"[5, 78, 202, 655, 3836, 4772, 4821, 4821]"
9.5148,0.12,0.044000000000000004,4858,"[5, 34, 61, 105, 148, 226, 465, 2058, 4708, 4854, 4858, 4858]"
9.5372,0.13,0.044000000000000004,15,"[5, 10, 12, 13, 15, 15]"
8.4436,0.13999999999999999,0.044000000000000004,4828,"[5, 12, 24, 32, 48, 66, 87, 101, 106, 113, 121, 132, 142, 151, 160, 169, 181, 189, 199, 223, 256, 293, 377, 606, 2070, 4638, 4820, 4827, 4828, 4828]"
9.5496,0.14999999999999997,0.044000000000000004,12,"[5, 10, 12, 12]"
8.7232,0.15999999999999998,0.044000000000000004,21,"[5, 10, 13, 17, 19, 21, 21]"
9.4968,0.16999999999999998,0.044000000000000004,7,"[5, 7, 7]"
8.5672,0.17999999999999997,0.044000000000000004,64,"[5, 37, 53, 60, 64, 64]"
9.5148,0.18999999999999995,0.044000000000000004,20,"[5, 14, 17, 19, 20, 20]"
9.5372,0.19999999999999996,0.044000000000000004,7,"[5, 7, 7]"
8.4436,0.20999999999999996,0.044000000000000004,9,"[5, 9, 9]"
9.5496,0.21999999999999995,0.044000000000000004,10,"[5, 9, 10, 10]"
8.7232,0.22999999999999995,0.044000000000000004,7,"[5, 7, 7]"
9.4968,0.23999999999999994,0.044000000000000004,6,"[5, 6, 6]"
8.5672,0.24999999999999992,0.044000000000000004,26,"[5, 19, 22, 23, 25, 26, 26]"
9.7372,0.1,0.046000000000000006,4868,"[5, 45, 101, 221, 735, 4267, 4844, 4868, 4868]"
9.7592,0.11,0.046000000000000006,4873,"[5, 10, 13, 15, 22, 30, 53, 82, 151, 299, 1072, 4534, 4859, 4873, 4873]"
8.6212,0.12,0.046000000000000006,4830,"[5, 13, 27, 37, 59, 88, 136, 210, 440, 1550, 4539, 4813, 4828, 4830, 4830]"
9.7456,0.13,0.046000000000000006,66,"[5, 11, 15, 17, 18, 19, 20, 24, 28, 33, 38, 43, 47, 50, 54, 59, 64, 65, 66, 66]"
8.9028,0.13999999999999999,0.046000000000000006,4848,"[5, 14, 21, 28, 34, 43, 52, 68, 88, 105, 133, 156, 189, 236, 322, 548, 1784, 4622, 4840, 4847, 4848, 4848]"
9.7012,0.14999999999999997,0.046000000000000006,10,"[5, 8, 9, 10, 10]"
8.736,0.15999999999999998,0.046000000000000006,111,"[5, 47, 77, 95, 106, 111, 111]"
9.7372,0.16999999999999998,0.046000000000000006,20,"[5, 14, 17, 19, 20, 20]"
9.7592,0.17999999999999997,0.046000000000000006,7,"[5, 7, 7]"
8.6212,0.18999999999999995,0.046000000000000006,11,"[5, 9, 11, 11]"
9.7456,0.19999999999999996,0.046000000000000006,10,"[5, 9, 10, 10]"
8.9028,0.20999999999999996,0.046000000000000006,7,"[5, 7, 7]"
9.7012,0.21999999999999995,0.046000000000000006,6,"[5, 6, 6]"
8.736,0.22999999999999995,0.046000000000000006,28,"[5, 20, 24, 25, 27, 28, 28]"
9.7372,0.23999999999999994,0.046000000000000006,11,"[5, 10, 11, 11]"
9.7592,0.24999999999999992,0.046000000000000006,7,"[5, 7, 7]"
8.7952,0.1,0.048,4835,"[5, 14, 36, 59, 112, 273, 1079, 4422, 4816, 4835, 4835]"
9.952,0.11,0.048,4886,"[5, 14, 26, 39, 57, 95, 163, 342, 1230, 4638, 4881, 4886, 4886]"
9.0692,0.12,0.048,4851,"[5, 14, 23, 34, 46, 62, 77, 102, 142, 198, 314, 927, 4341, 4830, 4850, 4851, 4851]"
9.8976,0.13,0.048,11,"[5, 9, 10, 11, 11]"
8.922,0.13999999999999999,0.048,4829,"[5, 65, 121, 191, 286, 432, 1035, 4306, 4812, 4829, 4829]"
9.94,0.14999999999999997,0.048,28,"[5, 17, 22, 25, 26, 27, 28, 28]"
9.9684,0.15999999999999998,0.048,11,"[5, 8, 10, 11, 11]"
8.7952,0.16999999999999998,0.048,11,"[5, 9, 11, 11]"
9.952,0.17999999999999997,0.048,10,"[5, 9, 10, 10]"
9.0692,0.18999999999999995,0.048,7,"[5, 7, 7]"
9.8976,0.19999999999999996,0.048,7,"[5, 7, 7]"
8.922,0.20999999999999996,0.048,22,"[5, 19, 22, 22]"
9.94,0.21999999999999995,0.048,11,"[5, 10, 11, 11]"
9.9684,0.22999999999999995,0.048,7,"[5, 7, 7]"
8.7952,0.23999999999999994,0.048,9,"[5, 9, 9]"
9.952,0.24999999999999992,0.048,9,"[5, 8, 9, 9]"
9.2516,0.1,0.05,4853,"[5, 15, 26, 42, 68, 106, 184, 490, 3001, 4771, 4851, 4853, 4853]"
10.1096,0.11,0.05,4895,"[5, 12, 21, 35, 54, 83, 130, 232, 867, 4496, 4883, 4895, 4895]"
9.0964,0.12,0.05,4832,"[5, 74, 161, 321, 1071, 4445, 4822, 4832, 4832]"
10.1356,0.13,0.05,31,"[5, 20, 25, 28, 29, 30, 31, 31]"
10.172,0.13999999999999999,0.05,14,"[5, 10, 12, 13, 14, 14]"
8.9656,0.14999999999999997,0.05,18,"[5, 10, 14, 16, 17, 18, 18]"
10.1448,0.15999999999999998,0.05,12,"[5, 10, 12, 12]"
9.2516,0.16999999999999998,0.05,7,"[5, 7, 7]"
10.1096,0.17999999999999997,0.05,7,"[5, 7, 7]"
9.0964,0.18999999999999995,0.05,48,"[5, 32, 40, 44, 47, 48, 48]"
10.1356,0.19999999999999996,0.05,14,"[5, 13, 14, 14]"
10.172,0.20999999999999996,0.05,7,"[5, 7, 7]"
8.9656,0.21999999999999995,0.05,9,"[5, 9, 9]"
10.1448,0.22999999999999995,0.05,9,"[5, 8, 9, 9]"
9.2516,0.23999999999999994,0.05,7,"[5, 7, 7]"
10.1096,0.24999999999999992,0.05,6,"[5, 6, 6]"
9.266,0.1,0.052000000000000005,4836,"[5, 80, 195, 628, 3834, 4797, 4836, 4836]"
10.3196,0.11,0.052000000000000005,4880,"[5, 40, 83, 171, 357, 1513, 4693, 4877, 4880, 4880]"
10.376,0.12,0.052000000000000005,15,"[5, 10, 13, 14, 15, 15]"
9.1436,0.13,0.052000000000000005,90,"[5, 13, 26, 33, 46, 60, 71, 82, 86, 87, 88, 90, 90]"
10.3364,0.13999999999999999,0.052000000000000005,45,"[5, 10, 13, 14, 15, 16, 17, 21, 24, 26, 29, 32, 35, 37, 39, 41, 43, 44, 45, 45]"
9.4148,0.14999999999999997,0.052000000000000005,20,"[5, 9, 12, 16, 18, 20, 20]"
10.3016,0.15999999999999998,0.052000000000000005,8,"[5, 8, 8]"
9.266,0.16999999999999998,0.052000000000000005,46,"[5, 31, 38, 42, 45, 46, 46]"
10.3196,0.17999999999999997,0.052000000000000005,13,"[5, 12, 13, 13]"
10.376,0.18999999999999995,0.052000000000000005,7,"[5, 7, 7]"
9.1436,0.19999999999999996,0.052000000000000005,11,"[5, 9, 11, 11]"
10.3364,0.20999999999999996,0.052000000000000005,9,"[5, 8, 9, 9]"
9.4148,0.21999999999999995,0.052000000000000005,7,"[5, 7, 7]"
10.3016,0.22999999999999995,0.052000000000000005,5,"[5, 5]"
9.266,0.23999999999999994,0.052000000000000005,20,"[5, 18, 20, 20]"
10.3196,0.24999999999999992,0.052000000000000005,11,"[5, 10, 11, 11]"
10.5812,0.1,0.054,4885,"[5, 10, 13, 15, 21, 28, 47, 68, 117, 225, 475, 2454, 4765, 4883, 4885, 4885]"
9.2928,0.11,0.054,4846,"[5, 14, 35, 54, 90, 174, 391, 1543, 4612, 4834, 4845, 4846, 4846]"
10.5116,0.12,0.054,64,"[5, 11, 16, 19, 20, 21, 22, 27, 32, 36, 39, 42, 46, 50, 54, 58, 62, 63, 64, 64]"
9.58,0.13,0.054,73,"[5, 11, 18, 26, 33, 41, 47, 52, 58, 64, 69, 71, 72, 73, 73]"
10.4948,0.13999999999999999,0.054,11,"[5, 9, 10, 11, 11]"
9.4308,0.14999999999999997,0.054,89,"[5, 44, 66, 79, 86, 89, 89]"
10.5108,0.15999999999999998,0.054,21,"[5, 15, 19, 21, 21]"
10.5812,0.16999999999999998,0.054,7,"[5, 7, 7]"
9.2928,0.17999999999999997,0.054,11,"[5, 9, 11, 11]"
10.5116,0.18999999999999995,0.054,10,"[5, 9, 10, 10]"
9.58,0.19999999999999996,0.054,7,"[5, 7, 7]"
10.4948,0.20999999999999996,0.054,5,"[5, 5]"
9.4308,0.21999999999999995,0.054,20,"[5, 18, 20, 20]"
10.5108,0.22999999999999995,0.054,11,"[5, 10, 11, 11]"
10.5812,0.23999999999999994,0.054,7,"[5, 7, 7]"
9.2928,0.24999999999999992,0.054,9,"[5, 9, 9]"
10.6892,0.1,0.056,4899,"[5, 13, 26, 36, 50, 77, 118, 217, 675, 4212, 4883, 4899, 4899]"
9.7452,0.11,0.056,4860,"[5, 16, 28, 45, 75, 123, 217, 533, 2786, 4766, 4856, 4860, 4860]"
10.6768,0.12,0.056,34,"[5, 9, 11, 16, 20, 22, 26, 31, 32, 33, 34, 34]"
9.5872,0.13,0.056,4842,"[5, 63, 108, 156, 201, 263, 346, 567, 1966, 4678, 4841, 4842, 4842]"
10.7024,0.13999999999999999,0.056,35,"[5, 20, 26, 30, 32, 34, 35, 35]"
10.7668,0.14999999999999997,0.056,7,"[5, 7, 7]"
9.4484,0.15999999999999998,0.056,17,"[5, 10, 14, 16, 17, 17]"
10.6892,0.16999999999999998,0.056,9,"[5, 8, 9, 9]"
9.7452,0.17999999999999997,0.056,7,"[5, 7, 7]"
10.6768,0.18999999999999995,0.056,7,"[5, 7, 7]"
9.5872,0.19999999999999996,0.056,45,"[5, 30, 37, 41, 44, 45, 45]"
10.7024,0.20999999999999996,0.056,11,"[5, 10, 11, 11]"
10.7668,0.21999999999999995,0.056,7,"[5, 7, 7]"
9.4484,0.22999999999999995,0.056,9,"[5, 9, 9]"
10.6892,0.23999999999999994,0.056,9,"[5, 8, 9, 9]"
9.7452,0.24999999999999992,0.056,7,"[5, 7, 7]"
10.8644,0.1,0.058,4913,"[5, 12, 21, 34, 49, 67, 99, 157, 325, 1442, 4748, 4908, 4913, 4913]"
9.7428,0.11,0.058,4844,"[5, 82, 185, 466, 2253, 4701, 4844, 4844]"
10.892,0.12,0.058,4890,"[5, 25, 36, 49, 62, 74, 87, 101, 111, 121, 138, 159, 195, 232, 307, 684, 4003, 4867, 4890, 4890]"
10.9444,0.13,0.058,12,"[5, 9, 11, 12, 12]"
9.6204,0.13999999999999999,0.058,81,"[5, 13, 25, 32, 45, 58, 66, 73, 77, 78, 79, 81, 81]"
10.8756,0.14999999999999997,0.058,11,"[5, 10, 11, 11]"
9.8952,0.15999999999999998,0.058,19,"[5, 9, 12, 15, 17, 19, 19]"
10.8644,0.16999999999999998,0.058,7,"[5, 7, 7]"
9.7428,0.17999999999999997,0.058,44,"[5, 29, 36, 40, 43, 44, 44]"
10.892,0.18999999999999995,0.058,13,"[5, 12, 13, 13]"
10.9444,0.19999999999999996,0.058,7,"[5, 7, 7]"
9.6204,0.20999999999999996,0.058,9,"[5, 9, 9]"
10.8756,0.21999999999999995,0.058,9,"[5, 8, 9, 9]"
9.8952,0.22999999999999995,0.058,7,"[5, 7, 7]"
10.8644,0.23999999999999994,0.058,5,"[5, 5]"
9.7428,0.24999999999999992,0.058,20,"[5, 18, 20, 20]"
11.0568,0.1,0.060000000000000005,4893,"[5, 35, 70, 134, 270, 1063, 4624, 4887, 4893, 4893]"
11.1292,0.11,0.060000000000000005,4895,"[5, 10, 13, 15, 21, 28, 48, 69, 109, 152, 220, 452, 1994, 4743, 4891, 4895, 4895]"
9.782,0.12,0.060000000000000005,4857,"[5, 13, 27, 35, 51, 71, 99, 136, 198, 314, 752, 3965, 4819, 4854, 4857, 4857]"
11.066,0.13,0.060000000000000005,12,"[5, 10, 12, 12]"
